engineID,manufacturerID,modelName,bodyType,modelYear,modelWeight
501,1080,Degree,Van,1978,1662
286,210,Meeting,Coupe,1906,2756
187,41,Figure,SUV,1904,1349
579,200,Bag,Hatchback,1978,1909
204,254,Trial,SUV,1925,1847
835,208,Expert,Coupe,1967,1469
140,363,Method,Wagon,1965,2200
330,638,Here,Hatchback,1957,1784
920,594,Continue,Hatchback,1910,1473
860,795,Might,Van,1910,2806
445,227,Pull,Pickup,1902,1970
169,743,Figure,SUV,1974,2240
857,947,Few,Sedan,1976,1226
161,817,Support,Convertible,1929,1468
624,61,Can,Convertible,1988,1629
967,893,Form,Coupe,1937,2947
714,283,Course,Van,2011,1418
733,404,Drop,Convertible,1930,2253
121,84,Heavy,Convertible,1936,2474
587,411,Who,Sedan,2014,2540
602,269,Candidate,Sedan,1975,2791
570,205,Capital,Coupe,1938,1928
648,306,Laugh,Van,2013,1813
32,611,May,Hatchback,2024,1985
612,956,Investment,SUV,1997,2391
548,996,Enjoy,Pickup,1995,910
92,565,Call,SUV,1928,2311
641,705,Identify,Convertible,1905,1709
355,1080,Surface,Coupe,1965,1553
257,486,Stock,Convertible,1992,1347
729,648,Write,Van,2006,2597
822,446,Situation,Hatchback,2006,2657
617,145,Them,Sedan,1889,1827
716,880,Debate,SUV,2019,2108
847,308,Most,SUV,2021,1881
899,847,Artist,Van,2018,1077
736,353,Price,Wagon,1918,1659
528,538,Fund,SUV,2004,1238
136,1005,Relate,Convertible,1957,1421
142,359,Specific,Van,2014,2926
521,894,Seat,Hatchback,1940,1556
43,802,Toward,Hatchback,2020,2126
57,33,West,Coupe,1951,1032
488,132,Message,Wagon,1927,1802
660,61,Large,Wagon,2004,2321
176,33,Maintain,Sedan,1935,2029
763,289,Firm,Hatchback,1922,1034
668,734,Wall,SUV,1990,2569
545,798,Future,Convertible,1961,2437
614,677,Organization,Pickup,1922,2214
842,941,Themselves,Sedan,1914,2421
645,536,Dog,Wagon,1919,2425
704,775,Miss,Hatchback,1923,2637
93,3,Almost,Hatchback,1938,2387
953,1118,Ahead,SUV,1985,2050
360,79,Everyone,Coupe,1905,1374
964,564,Measure,Pickup,1973,2167
513,893,Them,Van,1901,1496
970,475,Drive,Pickup,1942,1039
794,350,Energy,Sedan,1987,2273
784,463,Relate,Coupe,1999,1904
487,120,Eat,Convertible,1893,2180
53,230,Administration,SUV,1948,2955
150,945,News,Coupe,1914,1453
339,1040,Term,Convertible,1972,1155
919,932,On,Convertible,2015,2488
504,940,City,SUV,2004,2411
192,879,Writer,Sedan,1914,1828
848,835,Agreement,Wagon,1898,1420
61,685,Likely,Wagon,1990,2728
792,1098,Speech,Coupe,1972,1345
956,991,International,Wagon,1926,2540
778,239,Name,Wagon,2022,1336
267,294,Together,Sedan,1948,1439
971,53,Conference,Wagon,1896,896
755,1085,Cultural,Sedan,1907,1522
819,144,Share,Wagon,1983,918
413,312,Some,Van,1991,1310
501,737,Box,Convertible,2010,2362
6,301,Father,Wagon,1945,1499
245,765,Nearly,Wagon,1964,2013
309,997,Plant,Hatchback,1918,1248
182,381,Top,Wagon,1912,837
147,79,Foreign,Pickup,1934,939
210,567,Contain,Coupe,1946,2092
158,591,Quite,Coupe,2001,1487
298,895,Need,Van,1925,2378
624,112,Continue,Hatchback,2015,1516
438,372,Bed,Coupe,1891,2447
506,998,Fight,SUV,2023,1851
510,553,Kitchen,Sedan,1982,811
323,335,Hold,Convertible,1928,2924
386,230,Free,Coupe,1989,1320
655,557,Cause,Wagon,1939,1122
458,686,Natural,Van,1913,1309
326,754,Shake,Sedan,2002,1420
840,650,Difference,SUV,1887,2059
342,521,Free,Hatchback,1905,1505
39,332,Front,Sedan,1918,2404
804,1028,Recently,Hatchback,1942,2969
222,409,Improve,Convertible,1918,2739
579,420,Will,Wagon,1963,968
154,405,Defense,Coupe,1973,1983
725,103,A,Convertible,1959,2247
167,461,Interesting,Wagon,1908,1173
963,860,Later,Coupe,1940,1489
973,384,People,Wagon,1913,2395
842,158,Opportunity,SUV,1915,2683
5,1042,Since,Coupe,1972,2321
451,32,Red,SUV,1991,1693
425,483,Hard,Hatchback,1897,2507
667,445,On,Coupe,1991,2980
212,650,Movement,Wagon,1996,1623
282,734,Spring,Wagon,2000,2767
21,135,Develop,Wagon,1976,2361
565,3,Effort,Van,2015,2156
863,679,Direction,Sedan,1984,1231
610,1119,Attorney,Sedan,2024,2928
936,711,Success,SUV,1956,2726
506,700,Get,SUV,1889,971
578,308,Stay,Hatchback,2008,1567
701,61,Culture,Convertible,1920,947
85,570,Eye,Wagon,1966,1737
551,446,Argue,SUV,2021,927
72,977,Whether,Van,2016,1674
926,485,Factor,Wagon,1894,1189
58,484,Current,Convertible,1933,897
425,226,Thought,Sedan,1977,2162
785,522,Seem,Van,1964,1576
577,630,Itself,Sedan,1983,937
586,825,Feel,Wagon,2004,2596
635,549,Into,Hatchback,1973,1944
640,166,Near,Van,1902,2489
433,558,Kind,Coupe,1976,2040
254,706,Use,Convertible,1939,2299
230,67,High,Convertible,1928,2947
505,927,Community,Sedan,1962,1671
930,251,Red,Wagon,1892,852
565,619,Owner,Convertible,1890,1138
29,368,Type,SUV,1928,2045
630,650,Agent,Convertible,2006,1927
653,802,Hot,Hatchback,1950,1714
948,469,At,Wagon,1915,1985
914,297,See,Sedan,1976,2707
956,194,Whose,Wagon,1926,1223
483,102,Television,SUV,2017,1861
557,511,Event,SUV,1975,1580
93,615,Tend,SUV,1929,1550
890,257,Once,Wagon,1990,2651
892,116,Billion,Van,1958,1320
836,391,Quite,Convertible,1898,2211
743,1068,Artist,Coupe,1904,1027
221,39,Against,SUV,1906,2088
747,935,Important,SUV,2018,2177
788,1036,Customer,Van,1997,1345
543,754,Able,Convertible,1962,1576
715,409,Way,Sedan,1936,1077
247,1079,Anything,Wagon,1976,972
51,411,Reduce,SUV,1981,1658
93,1039,Summer,Coupe,1927,2566
22,523,Stock,Van,1905,2553
536,652,Husband,SUV,1984,1707
386,653,President,Convertible,1931,2441
881,867,Key,Pickup,1935,1983
944,1081,Sister,SUV,1973,2827
495,290,National,Convertible,2022,1826
811,349,Leader,Pickup,1889,2831
519,713,Garden,Wagon,1973,1187
593,659,So,Wagon,1944,922
10,1103,Song,SUV,1972,1647
651,586,Late,Hatchback,1973,1301
324,447,Deep,SUV,1967,2698
625,735,Share,Convertible,2016,1703
219,186,Read,Sedan,1892,2090
864,651,Response,Sedan,1897,1740
596,371,Second,Hatchback,1941,2327
192,281,So,Hatchback,1896,1262
903,354,Police,SUV,1995,2656
277,1102,Somebody,Coupe,1920,2132
450,1063,Military,Van,2004,2652
663,1015,Laugh,Wagon,1909,2978
182,938,Call,Coupe,2010,1826
616,496,Write,Wagon,2019,1380
570,650,Alone,Wagon,1895,2856
13,849,Air,Pickup,1983,1939
622,1115,Add,Pickup,1985,1690
582,637,Trade,Wagon,2018,2579
982,575,Southern,Convertible,1903,1137
523,974,Seven,Van,1939,1254
168,332,Environmental,Hatchback,1943,2507
246,610,Law,Van,1984,2082
304,550,Policy,Convertible,2007,2798
97,601,Be,Convertible,1928,2864
896,1024,Similar,Pickup,1901,1850
314,391,Will,Coupe,1968,2533
204,642,Occur,SUV,1933,1348
910,225,Himself,Sedan,1954,2606
63,960,Detail,SUV,1958,1256
362,436,Year,Convertible,1973,2818
278,313,Performance,Hatchback,2015,2128
778,720,Meet,Hatchback,1917,2287
607,781,Hot,Wagon,1999,2195
770,648,Affect,Coupe,1992,2195
546,801,Base,SUV,1890,807
678,420,Think,Sedan,1950,1946
177,565,Compare,Coupe,1905,2948
256,185,Serious,Convertible,1898,2354
998,690,Report,Convertible,1909,2596
825,895,Each,SUV,1921,2305
687,1024,Show,Pickup,1918,1983
718,882,Everybody,Van,1934,1353
445,805,Exactly,SUV,2013,1051
873,691,Cell,Van,1958,1298
946,847,Hot,Van,1905,981
95,1028,Good,Van,2006,2514
661,1092,Knowledge,Wagon,1938,2630
36,11,War,Hatchback,1916,1036
340,554,Between,Convertible,1996,1731
808,379,Management,Pickup,1955,2998
812,307,Require,Sedan,1964,2946
125,567,Care,SUV,1966,2439
443,256,To,Wagon,1921,2107
870,489,Future,Wagon,1897,1576
832,28,Far,Van,2018,1632
455,849,Court,Hatchback,1953,1302
407,633,History,Van,1908,2437
458,243,Game,SUV,2006,1082
931,428,Board,Wagon,1964,2862
123,595,Congress,Hatchback,1915,2872
329,892,Current,Convertible,1973,1941
355,566,Light,Van,1910,2950
757,260,Detail,Van,1908,2357
160,152,Know,Pickup,1886,1742
921,56,Stock,Pickup,1979,2890
212,1114,Society,Pickup,1907,2096
727,794,Treat,Sedan,1919,1159
167,881,Total,Hatchback,1993,1099
516,279,Share,Pickup,1943,870
999,705,Voice,Van,2020,1649
825,272,Arrive,Convertible,1971,2225
134,325,Parent,Hatchback,1947,1700
973,929,At,Convertible,1969,1925
124,575,The,Coupe,1972,2508
660,354,Wish,Convertible,1943,2712
893,591,Behavior,Sedan,1978,2702
527,76,Get,Coupe,1964,2854
43,498,Wonder,Hatchback,1958,1245
197,691,Suddenly,Wagon,1983,1415
25,1096,Guy,Wagon,1921,2332
289,1108,Interview,SUV,1933,2089
764,1054,Least,Coupe,1899,1337
264,228,Area,Coupe,1897,2510
656,227,Practice,Wagon,1944,1539
240,9,Morning,Van,1913,2363
769,52,Generation,Sedan,1959,1269
439,416,Push,Van,1934,1618
136,357,Wrong,Sedan,1928,1427
812,85,Speak,Hatchback,1958,2553
637,843,Final,Convertible,1969,987
168,983,Step,Pickup,1900,1305
241,384,Maintain,Wagon,1934,1533
823,109,Kitchen,SUV,1932,1800
643,545,Mind,Hatchback,1961,1165
197,936,Cell,Pickup,1932,1699
641,255,Measure,Coupe,1927,2873
317,719,Situation,Van,1893,1749
856,1027,Mind,Pickup,1889,1183
748,226,Hospital,Van,1955,901
977,166,Partner,Hatchback,1920,1526
987,478,Poor,SUV,1959,2892
1,49,Six,Convertible,1889,1371
799,272,Local,Pickup,1961,2124
752,109,Weight,SUV,1933,2967
270,956,Nor,Wagon,2007,1413
327,661,Traditional,Van,1931,2931
163,659,Fight,Hatchback,1941,2220
183,808,Anything,Van,1921,2009
28,44,Seem,Convertible,2011,1861
167,903,Fly,Wagon,1994,1669
9,920,Movie,Coupe,1895,2360
278,663,Employee,Hatchback,2013,1397
667,1093,Protect,Van,2007,1531
826,906,Indeed,Coupe,1924,2194
82,820,Moment,Van,2023,2256
94,323,Play,Van,1907,1949
191,788,Cold,Pickup,1976,2598
433,671,National,Coupe,1935,2647
538,696,Attorney,Hatchback,1960,1369
603,135,Choose,Convertible,1972,1555
39,731,Child,SUV,2001,1031
150,685,Social,Convertible,1910,2771
489,173,Third,SUV,1975,2392
337,519,Anyone,Pickup,2023,1148
414,820,Type,Sedan,1935,1611
527,897,Last,Pickup,2003,1731
162,285,Interview,SUV,2002,1245
170,1002,Foot,Van,1976,971
778,616,Meet,Pickup,1971,1811
917,826,Right,Pickup,1967,1439
205,320,See,Pickup,1945,1338
366,284,Four,Convertible,1926,1682
963,757,People,Convertible,2016,2639
915,25,Answer,Sedan,1897,2114
683,307,Answer,Hatchback,1931,2990
115,1028,Key,Convertible,1981,979
182,755,Night,Coupe,1898,2316
888,963,Evening,Pickup,1988,1310
726,620,For,Wagon,1904,2320
810,552,They,Pickup,2010,1964
123,591,Nearly,Pickup,1913,2533
684,777,Send,Pickup,1922,1782
295,61,Join,Wagon,1969,936
139,161,Situation,Wagon,1990,1540
595,138,Drop,SUV,1948,2098
775,3,Kind,Van,1941,2730
215,592,Side,Convertible,2015,1730
486,1024,Perhaps,SUV,1985,2600
226,480,Heart,Coupe,1979,1383
559,527,Soldier,Coupe,2009,2735
345,435,Visit,SUV,2005,1952
961,772,Allow,Van,1908,1515
75,1098,Issue,SUV,1974,1318
333,724,Lay,Coupe,1939,1419
454,7,Environmental,Van,1889,1760
449,78,Kind,Convertible,2017,2832
673,771,Kitchen,Sedan,1889,833
649,769,Change,Pickup,1943,1231
697,569,Create,Sedan,1890,1870
768,216,Impact,Wagon,1923,2374
28,188,Family,Convertible,1902,1046
909,290,Lay,Van,1903,2297
671,18,Opportunity,Pickup,1920,944
778,277,Quality,Coupe,1937,2399
844,868,Production,Van,1993,1973
354,687,Statement,Van,2007,1390
381,266,Too,Hatchback,1968,2701
259,1053,Radio,Convertible,1999,1670
986,675,Local,Pickup,1887,2940
499,667,Live,Hatchback,1916,1027
449,16,Clearly,Convertible,2020,1543
903,624,Billion,SUV,2009,2838
478,956,Responsibility,Pickup,1971,1864
43,676,Consider,Van,1991,2254
952,643,Direction,SUV,1953,2294
829,78,Couple,SUV,1952,1377
526,368,Early,Convertible,1914,2769
987,1112,Civil,Convertible,2007,1009
842,264,Many,Pickup,1950,2588
209,240,Rather,SUV,1952,1417
691,317,Seem,Pickup,1995,1875
343,327,Beyond,Convertible,1890,1281
528,620,Campaign,SUV,1904,1090
217,201,Treatment,Convertible,1926,2013
173,277,Condition,Convertible,1930,2023
278,899,Others,Van,1911,1359
425,744,Wait,Coupe,1951,2087
319,263,Cost,Van,1914,1845
713,728,Spring,Hatchback,2014,1240
423,858,Side,Wagon,1985,1538
694,63,Require,Convertible,1956,1602
863,191,Section,Hatchback,1899,2084
532,909,Look,Hatchback,2013,2908
435,144,Pay,Hatchback,1895,2109
89,812,Choice,Convertible,2015,1519
928,876,Act,Wagon,1914,1146
980,923,Enough,Convertible,1950,1591
505,175,Add,Convertible,1892,2243
401,659,Do,Van,1951,2186
674,830,Economic,Wagon,1960,1217
986,1001,Itself,Coupe,2021,2788
483,221,Little,Coupe,1949,2062
586,479,Similar,Coupe,1906,2998
703,554,Page,Wagon,1932,2239
674,938,Form,Van,1961,2820
46,948,Hand,Van,1974,2316
404,452,Wait,Wagon,1929,1834
629,888,Part,Sedan,1984,2579
374,142,Paper,Van,2011,1557
129,167,Culture,Pickup,1940,1260
593,637,Strategy,SUV,1980,2494
705,330,Both,Hatchback,2014,1186
605,188,They,Van,1946,1675
442,885,Education,Convertible,1915,2132
516,790,Debate,Hatchback,1890,2184
64,65,Cold,Van,1952,1400
364,1114,Matter,Van,1942,2274
661,114,Adult,Wagon,1924,1446
585,904,Camera,Sedan,1967,2074
911,414,Wish,Convertible,1983,915
861,152,Animal,SUV,1968,925
159,222,Reduce,Coupe,1957,897
504,831,Trip,SUV,1999,2778
437,452,Despite,Coupe,1955,2786
341,1003,Benefit,Wagon,1912,833
532,1040,Dream,Van,1937,940
981,937,Son,Hatchback,1990,1707
708,92,Win,Pickup,1931,1573
233,210,Ahead,Pickup,1926,1064
29,611,Budget,SUV,1926,2944
267,3,Its,Sedan,1916,2728
94,714,Quickly,SUV,1951,2700
615,1004,Carry,Sedan,1929,2246
502,841,Their,SUV,1921,2163
5,597,Computer,Hatchback,1962,1680
9,28,Establish,Wagon,2013,1146
978,796,Financial,Hatchback,1969,2524
847,420,Father,Hatchback,1887,803
594,881,Establish,Convertible,1913,2532
398,651,Behind,SUV,2022,2807
102,323,Mind,Convertible,2001,2028
323,58,Coach,Van,2006,1376
711,714,Deal,SUV,1950,2705
448,28,Without,Coupe,2010,883
378,1022,Wide,Pickup,1982,1523
947,444,Long,Pickup,1902,913
927,355,Too,Van,1972,2416
753,746,Audience,Hatchback,1948,2663
297,63,Computer,Sedan,1982,2702
676,122,Staff,Convertible,1891,1336
874,343,Base,Coupe,2017,1054
701,620,Husband,Coupe,1896,2182
112,186,No,Van,1902,1486
563,382,Since,Van,1975,2150
249,452,Clear,Coupe,2007,860
490,672,Generation,Pickup,1974,1311
232,239,Make,SUV,1988,856
704,484,Which,Van,1955,2225
394,702,Letter,SUV,1981,1471
5,511,Focus,Sedan,2024,1549
153,913,Theory,SUV,1918,2135
258,316,Impact,Wagon,2019,2444
323,654,Attack,Van,1938,2064
172,178,Specific,Van,2008,1099
142,870,Treat,Hatchback,1934,2876
613,653,Research,Coupe,1902,1581
840,573,Share,Convertible,1934,1862
760,462,Tree,Coupe,1937,2837
602,682,Action,Wagon,1938,1946
406,905,Now,Van,1908,1323
838,1060,Difference,SUV,1933,1583
646,271,High,Sedan,1928,1037
775,746,Talk,Van,2009,1774
384,583,Race,Wagon,1950,2850
641,1,Hear,Van,2003,1170
938,96,Apply,Sedan,1900,2154
510,961,Them,Wagon,1924,826
359,669,Perhaps,Van,1886,2256
88,508,Then,Hatchback,1994,2884
981,687,Security,Coupe,1905,2516
592,8,Tend,Sedan,1924,2175
977,617,Hour,Wagon,1931,1934
496,103,Likely,Pickup,1974,2845
781,200,Animal,Hatchback,1980,2573
676,803,Price,Convertible,1890,2250
840,809,Front,Sedan,2004,1168
114,735,Writer,Hatchback,2011,1902
470,928,Arrive,Hatchback,2004,871
201,1008,Very,Convertible,2019,1425
920,76,Drug,Hatchback,1949,2215
125,94,Friend,Coupe,1993,2508
257,615,Upon,Wagon,1914,929
649,111,School,Pickup,2003,1309
760,300,Community,Hatchback,1906,1417
252,701,Former,Pickup,2008,1746
479,241,Alone,Sedan,1911,2665
831,612,Doctor,Pickup,2002,2007
863,332,Great,Convertible,1920,881
281,371,Control,Sedan,1958,1787
633,153,Stage,Wagon,1961,1483
953,631,Still,SUV,1911,1051
550,699,Staff,Hatchback,1936,953
613,659,Free,Pickup,1950,2541
362,385,Action,Van,1949,943
31,829,To,Hatchback,1983,2345
111,22,Major,SUV,1951,1139
59,164,Citizen,Van,1917,937
738,484,Health,Van,1920,2567
902,755,Start,Sedan,1993,2951
717,767,Right,Pickup,1976,2474
914,40,None,Coupe,1926,1128
94,1030,Loss,SUV,1940,1524
666,962,Will,SUV,1944,1055
483,797,Family,Van,1981,1804
337,49,Idea,Sedan,1922,1835
911,280,Sell,Coupe,1915,2117
862,193,Responsibility,Hatchback,1995,1539
342,241,Then,Convertible,1889,2762
656,100,Fire,Convertible,1951,846
815,870,Why,Sedan,1923,1237
844,420,Performance,Sedan,1932,2793
528,724,Campaign,Wagon,1954,1851
644,674,Question,Convertible,1975,855
736,159,Democrat,Wagon,2015,2670
336,841,View,Van,1891,1427
738,231,Kind,Pickup,1975,2006
382,898,Tell,Sedan,1958,1500
469,30,Take,Van,1915,1865
154,569,Few,Hatchback,1994,2549
883,456,Read,Convertible,1935,2407
212,148,Act,Hatchback,1941,2041
